nsow,dh,yr_elev,upfront_cost,damages,total_cost,bcr,reliability,satisficing
500000,0.0,0,0.0,2257583.7001276603,2257583.7001276603,,0.13468347181929166,0.0
500000,0.0,10,0.0,2257583.7001276603,2257583.7001276603,,0.13468347181929166,0.0
500000,0.0,20,0.0,2257583.7001276603,2257583.7001276603,,0.13468347181929166,0.0
500000,0.6896551724137931,0,20745.0,1893231.6502535306,1913976.6502535306,17.56336707033645,0.18208547399716848,3.3205999999999998
500000,0.6896551724137931,10,24667.2016139759,1902076.2553124025,1926743.4569263784,14.374298798328324,0.17153234088807987,1.3124
500000,0.6896551724137931,20,28781.16041045502,1913486.5035144405,1942267.6639248955,11.829401024696015,0.16179341334984276,0.49300000000000005
500000,1.3793103448275863,0,20745.0,1590965.122379923,1611710.122379923,32.133939635947804,0.23575487697656825,10.5576
500000,1.3793103448275863,10,24667.2016139759,1607099.450852846,1631766.6524668217,26.301250371361867,0.21151989895709591,5.2664
500000,1.3793103448275863,20,28781.16041045502,1627922.1202108897,1656703.2806213447,21.646613409110767,0.1901322853303102,2.0944000000000003
500000,2.0689655172413794,0,20745.0,1340128.6997529748,1360873.6997529748,44.22535552541265,0.29357639504467836,17.9088
500000,2.0689655172413794,10,24667.2016139759,1362276.6438667625,1386943.8454807384,36.200382004008326,0.25304066143031323,10.0776
500000,2.0689655172413794,20,28781.16041045502,1390870.1137292704,1419651.2741397256,29.796101094167327,0.2186047340365599,4.3042
500000,2.7586206896551726,0,20745.0,1131819.6816129994,1152564.6816129994,54.26676396792773,0.35327171303501487,25.909399999999998
500000,2.7586206896551726,10,24667.2016139759,1158935.2383944371,1183602.4400084128,44.42232622915365,0.294538739052003,15.4278
500000,2.7586206896551726,20,28781.16041045502,1193952.375806192,1222733.536216647,36.56586785748346,0.24624321091247936,6.8309999999999995
500000,3.4482758620689657,0,142004.48275862072,958632.9932892557,1100637.4760478765,9.14725142195942,0.4127422213797655,13.4516
500000,3.4482758620689657,10,168852.8901564358,989859.3607000009,1158712.2508564366,7.4882441742011485,0.3347041284150011,3.9974000000000003
500000,3.4482758620689657,20,197013.92129571253,1030195.5363658579,1227209.4576615703,6.164229904481278,0.2723048647607744,0.5324
500000,4.137931034482759,0,143111.37931034484,814431.7213434917,957543.1006538366,10.084117599444102,0.4702835552519951,20.7662
500000,4.137931034482759,10,170169.06467594378,849067.1857059263,1019236.25038187,8.255550913987472,0.37256929346264583,7.1156
500000,4.137931034482759,20,198549.60542263233,893816.8342614935,1092366.4396841258,6.796188870151974,0.29630138834422454,1.2366
500000,4.827586206896552,0,144218.2758620689,694144.96354236,838363.239404429,10.840780942913089,0.5246667025462664,28.053
500000,4.827586206896552,10,171485.2391954519,731614.6302207899,903099.8694162417,8.875331636762969,0.40751914721479104,10.6908
500000,4.827586206896552,20,200085.28954955225,780035.1843574472,980120.4739069993,7.3066986036570585,0.31797894578506053,2.1153999999999997
500000,5.517241379310345,0,145326.28078817736,593592.5135021848,738918.794290362,11.450036274243146,0.5751199781261297,34.9152
500000,5.517241379310345,10,172802.73164672172,633425.002287348,806227.7339340698,9.374414331910431,0.43924577190340625,14.4758
500000,5.517241379310345,20,201622.5114109115,684907.1086221335,886529.620033045,7.717826498379791,0.3372714728663734,3.1016
500000,6.206896551724139,0,146434.65517241377,509334.65182936157,655769.3070017754,11.938765767160039,0.6212559043250687,41.1368
500000,6.206896551724139,10,174120.66340857893,551142.9688510511,725263.63225963,9.774795426307806,0.46767893958044515,18.3356
500000,6.206896551724139,20,203160.24585041738,605186.0007951919,808346.2466456094,8.047670720294246,0.35424673014652436,4.1224
500000,6.8965517241379315,0,147543.02955665023,438544.6835198219,586087.7130764722,12.328871259278332,0.6629790446121274,46.6476
500000,6.8965517241379315,10,175438.5951704361,482010.5784837965,657449.1736542326,10.094400183700179,0.49291446058469207,22.0622
500000,6.8965517241379315,20,204697.98028992326,538202.5790707008,742900.559360624,8.310983534938046,0.36905709249488056,5.0982
500000,7.586206896551724,0,148651.40394088672,378901.62148450915,527553.0254253959,12.638172454733327,0.700397418754695,51.4668
