nsow,iteration,dh,upfront_cost,total_cost,bcr,reliability,satisficing
100,1,0,0.0,2306764.542012096,,0.0759862801415823,0.0
100,1,3,141285.0,1310066.4525271992,8.054521637009564,0.2537371516671044,4.0
100,1,9,153870.0,484238.9234179963,12.844580610866958,0.6635722683447389,50.0
100,1,14,191370.0,320741.64909110236,11.377921789836407,0.8441670751176962,63.0
100,2,0,0.0,4049690.304442281,,0.09203573343701393,0.0
100,2,3,141285.0,1957455.967003325,15.808609105276258,0.27161601039777555,4.0
100,2,9,153870.0,534052.0477003129,23.8481072122049,0.6771112898575992,51.0
100,2,14,191370.0,323128.0138436701,20.4730746229744,0.8439168924554692,64.0
100,3,0,0.0,5230085.428862877,,0.09685988080645369,0.0
100,3,3,141285.0,3208272.638719079,15.310172984703252,0.26469496662439806,4.0
100,3,9,153870.0,1191501.2083666082,27.246729190201275,0.6332854086550487,51.0
100,3,14,191370.0,608982.6937827803,25.14747732183779,0.815385057178237,60.0
100,4,0,0.0,14631878.355250655,,0.06506836462296217,0.0
100,4,3,141285.0,8310870.447026227,45.739412593158704,0.20965281592634155,3.0
100,4,9,153870.0,2713075.7839571317,78.46021038079886,0.600700572643518,44.0
100,4,14,191370.0,1200249.2013883912,71.18670195883506,0.8025628378126057,64.0
100,5,0,0.0,3535267.293357613,,0.09450102847278803,0.0
100,5,3,141285.0,1915773.1062659859,12.462605280756112,0.2847095964566771,4.0
100,5,9,153870.0,639446.2123694242,19.819919938832705,0.6905456365380798,56.00000000000001
100,5,14,191370.0,381726.94455823384,17.478760248729575,0.8581944349868152,65.0
100,6,0,0.0,2850669.1883000624,,0.07397116652983939,0.0
100,6,3,141285.0,1615204.7504611698,9.744484112530648,0.22608177905230722,2.0
100,6,9,153870.0,576983.8800155013,15.776664120910905,0.6275746416052995,46.0
100,6,14,191370.0,359078.6766503353,14.01975498588978,0.8241839930021694,55.00000000000001
100,7,0,0.0,302876092.6134635,,0.08231192805972457,0.0
100,7,3,141285.0,198265028.4796139,741.4258352539165,0.24175386150297823,6.0
100,7,9,153870.0,87802760.15945582,1398.7600081497878,0.6232787791417252,43.0
100,7,14,191370.0,46473235.165416785,1340.8278593721418,0.8104340019337333,60.0
100,8,0,0.0,3254822.821897715,,0.06933598302091681,0.0
100,8,3,141285.0,1899217.1085694358,10.594831109659758,0.23752802994303562,6.0
100,8,9,153870.0,719049.1609817814,17.479974399921577,0.6412373317348161,47.0
100,8,14,191370.0,446988.46481021465,15.672280697536188,0.8306740177962585,67.0
100,9,0,0.0,3903530.106488739,,0.0696706722957763,0.0
100,9,3,141285.0,2112711.9134194707,13.675218126972213,0.23397975932593,5.0
100,9,9,153870.0,674131.6998160962,21.987836528710236,0.6470531354767981,53.0
100,9,14,191370.0,381084.8274985261,19.406465375922107,0.8395947589294388,71.0
100,10,0,0.0,6590158.687671843,,0.08030238544606293,0.0
100,10,3,141285.0,3676509.3485870366,21.62249594142908,0.22781012202233744,5.0
100,10,9,153870.0,1227106.5710521978,35.85443632039803,0.5932843708364751,40.0
100,10,14,191370.0,622619.9072310281,32.18325119110004,0.7950154228189077,60.0
1000,1,0,0.0,6922412.066595096,,0.07370277057323227,0.0
1000,1,3,141285.0,3700260.9333319063,23.806038385272252,0.23512548896218163,3.3000000000000003
1000,1,9,153870.0,1084546.7368705978,38.9402439054039,0.645630425124851,46.6
1000,1,14,191370.0,515497.0198109921,34.479202836307174,0.83571512563359,62.5
1000,2,0,0.0,6922412.066595096,,0.07370277057323227,0.0
1000,2,3,141285.0,3700260.9333319063,23.806038385272252,0.23512548896218163,3.3000000000000003
